appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asttokens==2.0.5; python_version >= "3.8"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0" and platform_system == "Windows"
coverage==6.4.1; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
executing==0.8.3; python_version >= "3.8"
ghp-import==2.1.0; python_version >= "3.7"
griffe==0.20.0; python_version >= "3.7"
importlib-metadata==4.11.4; python_version < "3.10" and python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.7"
ipython==8.4.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
jinja2==3.0.3; python_version >= "3.6"
markdown==3.3.7; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.8"
mergedeep==1.3.4; python_version >= "3.7"
mkdocs-autorefs==0.4.1; python_version >= "3.7"
mkdocs-material-extensions==1.0.3; python_version >= "3.7"
mkdocs-material==8.3.7; python_version >= "3.7"
mkdocs==1.3.0; python_version >= "3.6"
mkdocstrings-python==0.7.1; python_version >= "3.7"
mkdocstrings==0.19.0; python_version >= "3.7"
mypy-extensions==0.4.3; python_version >= "3.6"
mypy==0.961; python_version >= "3.6"
numpy==1.23.0; python_version >= "3.8"
packaging==21.3; python_version >= "3.7"
pandas==1.4.2; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
plotly==5.8.2; python_version >= "3.6"
pluggy==1.0.0; python_version >= "3.7"
prompt-toolkit==3.0.29; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pygments==2.12.0; python_version >= "3.8"
pymdown-extensions==9.5; python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest-aio==1.4.1; python_version >= "3.7"
pytest-cov==3.0.0; python_version >= "3.6"
pytest-randomly==3.12.0; python_version >= "3.7"
pytest==7.1.2; python_version >= "3.7"
python-dateutil==2.8.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
pytz==2022.1; python_version >= "3.8"
pyyaml-env-tag==0.1; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
stack-data==0.3.0; python_version >= "3.8"
tenacity==8.0.1; python_version >= "3.6"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7" and python_full_version <= "3.11.0a6"
traitlets==5.3.0; python_version >= "3.8"
typing-extensions==4.2.0; python_version >= "3.7"
unidecode==1.3.4; python_version >= "3.5"
watchdog==2.1.9; python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
zipp==3.8.0; python_version < "3.10" and python_version >= "3.7"
